,S_daily,sigmaS_daily,n_articles
2021-01-01,0.0,0.0,2
2021-01-02,0.039244443,0.32510734473338665,9
2021-01-03,-0.06847499,0.2303275244088293,4
2021-01-04,0.056125924,0.253443249242216,27
2021-01-05,0.012289471,0.42654182153523373,19
2021-01-06,0.14867,0.2768427804618965,10
2021-01-07,0.12754872,0.37830622734125663,39
2021-01-08,0.07923871,0.3040922624105783,31
2021-01-09,-0.089075,0.47455322823813834,8
2021-01-10,-0.09534,0.4113757194732372,5
2021-01-11,0.17051667,0.30258508496155145,18
2021-01-12,0.06823479,0.2552249101860461,23
2021-01-13,0.1691158,0.3740245444680316,19
2021-01-14,0.112878785,0.3176889992645328,33
2021-01-15,-0.036660004,0.3700058788668976,25
2021-01-16,0.14237499,0.49251062346282376,8
2021-01-17,0.032350004,0.39904039840170524,8
2021-01-18,0.015614286,0.4041363240624188,7
2021-01-19,0.10034999,0.2234480723874398,16
2021-01-20,0.12308,0.28770001661790046,15
2021-01-21,-0.09153684,0.26771719225832735,19
2021-01-22,0.12477333,0.323512845414193,15
2021-01-23,0.10808333,0.3283061224801227,12
2021-01-24,0.22543125,0.29227451706257307,16
2021-01-25,0.15518333,0.3190475183621767,24
2021-01-26,0.152,0.31831642220267903,22
2021-01-27,0.023459187,0.23471188662417455,49
2021-01-28,0.024100004,0.3315446755818644,34
2021-01-29,0.08404445,0.4689900954223418,27
2021-01-30,0.1219091,0.3894620044808524,11
2021-01-31,0.4457667,0.39808846681735877,3
2021-02-01,0.113184005,0.3243687373203295,25
2021-02-02,0.045048002,0.36746684839583516,25
2021-02-03,0.14299999,0.30564568329148434,18
2021-02-04,0.21270001,0.37809568926845427,17
2021-02-05,0.043992307,0.3022767414697452,13
2021-02-06,-0.0016249964,0.40428581946047026,12
2021-02-07,0.037416667,0.2769986080306861,12
2021-02-08,0.07295937,0.2960019862795279,64
2021-02-09,-0.065532,0.31715100797054924,50
2021-02-10,0.003649998,0.3721783347224375,28
2021-02-11,0.050897054,0.33006205417310563,34
2021-02-12,0.09303043,0.3279405584664685,23
2021-02-13,0.22670624,0.43012327988921095,16
2021-02-14,0.019883335,0.28676828987869457,12
2021-02-15,0.130245,0.3588405016549038,20
2021-02-16,0.109690905,0.2726283245834353,22
2021-02-17,0.13414444,0.3527673179826313,18
2021-02-18,-0.047773335,0.37276903977758324,15
2021-02-19,-0.0038071417,0.3532077777570368,14
2021-02-20,0.076645456,0.3903978526630718,11
2021-02-21,0.18455556,0.290550606198542,9
2021-02-22,-0.039723806,0.350284975892739,21
2021-02-23,0.06835278,0.3378506533190149,36
2021-02-24,0.075635895,0.3156765472213049,39
2021-02-25,0.08584783,0.22703953474498614,23
2021-02-26,0.03904762,0.3200547101108649,21
2021-02-27,0.019208333,0.3228424982220523,12
2021-02-28,0.19238,0.42293285845673817,5
2021-03-01,-0.111549996,0.2694486915451934,16
2021-03-02,0.07131428,0.2692889350000569,21
2021-03-03,0.121954165,0.2700193470589602,24
2021-03-04,0.022944117,0.26471850955862714,34
2021-03-05,0.021025,0.42146642517991484,28
2021-03-06,0.0574,0.2533094729657862,10
2021-03-07,0.151905,0.26563532598749706,20
2021-03-08,0.037242502,0.362391850791605,40
2021-03-09,0.06991522,0.3122746228019698,46
2021-03-10,0.12517036,0.35962495407518585,27
2021-03-11,0.11615,0.296240984405613,40
2021-03-12,-0.04651,0.43075863627929417,30
2021-03-13,0.1104353,0.2498370762134013,17
2021-03-14,0.063185714,0.22167890801591322,14
2021-03-15,0.049726088,0.2935471556975712,46
2021-03-16,-0.07580277,0.43758062530998104,36
2021-03-17,0.10575714,0.3269055138172405,28
2021-03-18,-0.0457625,0.34666223906530474,32
2021-03-19,-0.023972219,0.36296032226053565,18
2021-03-20,-0.011790907,0.2551044514553511,22
2021-03-21,0.17426668,0.2975155224769612,12
2021-03-22,0.019829033,0.28013208395854877,31
2021-03-23,0.122943476,0.2779345742630721,23
2021-03-24,-0.04504412,0.338487982051229,34
2021-03-25,-0.03494138,0.34436473557745684,29
2021-03-26,0.010866665,0.3941781579524637,18
2021-03-27,0.07608,0.20500748304856592,10
2021-03-28,0.29154,0.2695880582779295,5
2021-03-29,0.13991906,0.2180212345199355,21
2021-03-30,-0.0024413795,0.25695988494986555,29
2021-03-31,0.1589,0.25388093104242515,36
2021-04-01,0.091740005,0.26789763926642174,35
2021-04-02,0.14399286,0.25071464170357766,14
2021-04-03,-0.05654,0.3921684064380619,10
2021-04-04,0.22383636,0.3064333961619494,11
2021-04-05,0.13656206,0.34929090836431864,29
2021-04-06,0.05081111,0.3328787377407444,27
2021-04-07,0.131825,0.31299810029060715,24
2021-04-08,0.1019875,0.28666929921895395,40
2021-04-09,0.15542608,0.29702971608548506,23
2021-04-10,0.05878823,0.395327181589086,17
2021-04-11,0.092824996,0.3519610689913329,12
2021-04-12,-0.0018281229,0.3120445568396529,32
2021-04-13,0.20655239,0.3306778108722465,21
2021-04-14,0.0867,0.33015175112262135,39
2021-04-15,0.096770585,0.29374370022184915,34
2021-04-16,0.009010003,0.3718309639143807,30
2021-04-17,0.13863751,0.243441134666824,8
2021-04-18,-0.1856,0.5042636425055775,12
2021-04-19,-0.035440676,0.3689353958859543,59
2021-04-20,-0.06965,0.3686860658180878,42
2021-04-21,0.07010476,0.189856189810142,21
2021-04-22,0.07650278,0.378337068798309,36
2021-04-23,0.011644443,0.3775233856971415,27
2021-04-24,-0.041914284,0.2908395091882513,14
2021-04-25,0.1211,0.2195521777556215,6
2021-04-26,0.0635946,0.37733125617192914,37
2021-04-27,0.0634119,0.355973495235209,42
2021-04-28,0.011009525,0.3550367437553081,42
2021-04-29,-0.1805742,0.3633280787842291,31
2021-04-30,0.027447367,0.32901149593899115,19
2021-05-01,-0.04070625,0.2866087313129945,16
2021-05-02,0.051936362,0.46342562326558295,11
2021-05-03,0.005628568,0.2539046468288421,28
2021-05-04,0.15849666,0.28461439894321294,30
2021-05-05,0.19639333,0.2611147209034063,30
2021-05-06,0.06392692,0.331828719182816,26
2021-05-07,0.091837496,0.26459538670015537,24
2021-05-08,0.089640915,0.4369060524844292,22
2021-05-09,0.07115,0.28421791145033526,20
2021-05-10,-0.0617,0.34747830166395777,43
2021-05-11,-0.055113636,0.3303082899823769,44
2021-05-12,-0.018912904,0.3359148591294358,31
2021-05-13,-0.07977619,0.3129714778329865,63
2021-05-14,-0.09280714,0.3591211995862169,42
2021-05-15,0.07462631,0.43437620161265994,19
2021-05-16,-0.036843747,0.3508407902802939,16
2021-05-17,-0.015149181,0.3014954085791214,61
2021-05-18,-0.033283334,0.27804537154259373,54
2021-05-19,-0.03675,0.3490536025873354,60
2021-05-20,-0.007391836,0.37287487895014515,49
2021-05-21,-0.108971424,0.2893191699282747,42
2021-05-22,0.063156255,0.363717823960425,16
2021-05-23,0.051529408,0.40720510686296457,17
2021-05-24,0.036115624,0.3764213596557443,32
2021-05-25,-0.043721877,0.26747181690437477,32
2021-05-26,0.04359722,0.32551992857364376,36
2021-05-27,0.041451607,0.4006713707369914,31
2021-05-28,0.06509166,0.28815975387381576,24
2021-05-29,0.107807145,0.3728078558378545,14
2021-05-30,-0.058724992,0.40335327696016476,4
2021-05-31,-0.15560834,0.19388626615352142,12
2021-06-01,-0.002445454,0.27424065339226994,22
2021-06-02,-0.026231429,0.26685095925676294,35
2021-06-03,-0.12087097,0.26315243761250123,31
2021-06-04,0.21549642,0.31016812617679806,28
2021-06-05,0.040007144,0.38868216776269116,14
2021-06-06,0.0071199983,0.3921997623430891,10
2021-06-07,0.036125,0.29842947107101475,28
2021-06-08,0.016209757,0.25977690845150914,41
2021-06-09,0.05863214,0.2940494630835361,28
2021-06-10,-0.010502775,0.3050202392785762,36
2021-06-11,0.115292855,0.36329536097850196,14
2021-06-12,0.013820005,0.3832021596619604,5
2021-06-13,0.038236365,0.3486276267887455,11
2021-06-14,0.035312116,0.25669298852290345,33
2021-06-15,0.053807143,0.3759826364241185,28
2021-06-16,0.07998276,0.31301270066422876,29
2021-06-17,0.10846001,0.3080838228542302,25
2021-06-18,-0.085877776,0.4519919142835271,9
2021-06-19,0.26335,0.37243315567742574,2
2021-06-20,0.029216668,0.20356088327835084,6
2021-06-21,0.097891666,0.3200437754169431,24
2021-06-22,0.124672726,0.31495852361076054,22
2021-06-23,0.076274075,0.3194684640159436,27
2021-06-24,0.22228,0.4002415707178113,15
2021-06-25,0.058953334,0.22854511767646107,15
2021-06-26,0.06909231,0.2187171763371766,13
2021-06-27,0.13984285,0.3156696347482906,7
2021-06-28,0.04016818,0.24208285501681615,22
2021-06-29,0.012433332,0.337821964882367,30
2021-06-30,0.22383334,0.2871682494405155,15
2021-07-01,-0.05354546,0.374585449565338,22
2021-07-02,0.17995295,0.2888893758433126,17
2021-07-03,-0.15132222,0.3297292738103923,9
2021-07-05,-0.010637499,0.3012831287112935,8
2021-07-06,-0.025999997,0.3766986998780524,23
2021-07-07,0.0072000027,0.2317623302602306,9
2021-07-08,0.019500002,0.38076545426945596,23
2021-07-09,0.017614285,0.30131844835211,21
2021-07-10,0.21902221,0.3588781136125726,9
2021-07-11,0.12855335,0.42351633798380584,15
2021-07-12,0.091951616,0.333595583008498,31
2021-07-13,0.031252176,0.3767039504699,23
2021-07-14,0.105795234,0.3954401917145452,21
2021-07-15,-0.0038473636,0.3073485317516672,19
2021-07-16,0.15618236,0.3277208708908964,17
2021-07-17,0.27025,0.2464119784924572,6
2021-07-18,0.24982858,0.3529098419498312,7
2021-07-19,-0.049785,0.36798421048873536,20
2021-07-20,0.19025417,0.27286488273892395,24
2021-07-21,-0.034132,0.3343891822816377,25
2021-07-22,0.1769,0.3200298676414802,25
2021-07-23,0.090344824,0.36591952136959355,29
2021-07-24,0.06509231,0.37160597841526466,13
2021-07-25,0.09307144,0.3305836712488246,7
2021-07-26,0.09424762,0.34866094862058433,42
2021-07-27,0.07157692,0.25862142235324104,26
2021-07-28,0.124638095,0.24163686659548103,21
2021-07-29,0.12486316,0.4165279210427518,19
2021-07-30,-0.12944545,0.3809379648552278,22
2021-07-31,-0.06433078,0.4528501663360378,13
2021-08-01,-0.183,0.3132150787221538,5
2021-08-02,0.067222215,0.3023394259193099,9
2021-08-03,0.042194445,0.29332187586217884,18
2021-08-04,0.23348947,0.28032380389151074,19
2021-08-05,0.064059086,0.4080529945034472,22
2021-08-06,0.054673683,0.3539961971289611,19
2021-08-07,3.193106e-09,0.3461178131834797,7
2021-08-08,-0.1541111,0.3434558032086795,9
2021-08-09,0.055107143,0.3176927366580726,14
2021-08-10,0.069026664,0.2737964716723481,15
2021-08-11,-0.030917645,0.2322304569706553,17
2021-08-12,-0.08936666,0.2741331495356744,21
2021-08-13,0.21244167,0.4450106885067044,12
2021-08-14,0.026349997,0.24361937133556186,6
2021-08-15,0.121700004,0.23513281284074455,8
2021-08-16,-0.007972972,0.2915710232681096,37
2021-08-17,0.14935,0.3068588407186618,24
2021-08-18,0.11238235,0.356622122581915,17
2021-08-19,0.09347692,0.3037817888283587,13
2021-08-20,-0.031867743,0.34422527541954556,31
2021-08-21,-0.101457134,0.47111940952616244,7
2021-08-22,-0.1743,0.13798101489269418,4
2021-08-23,0.039133336,0.3363277742159859,12
2021-08-24,-0.15370454,0.2937627675230204,22
2021-08-25,0.15035453,0.38484655059126527,11
2021-08-26,-0.078919224,0.362676536889955,26
2021-08-27,0.050281253,0.25229589302139765,16
2021-08-28,-0.056045458,0.27714666644264463,11
2021-08-29,-0.0686875,0.14942865838186373,8
2021-08-30,0.19468334,0.2566668804115915,18
2021-08-31,0.07044999,0.38257997805059046,18
2021-09-01,0.084225,0.3365453506110823,20
2021-09-02,0.022035295,0.30963276431750864,17
2021-09-03,-0.23706922,0.3763284986661826,13
2021-09-04,-0.00606668,0.3497464754242378,6
2021-09-05,-0.31845,0.45035631439994367,2
2021-09-06,0.033671428,0.2854024961405683,7
2021-09-07,0.046304002,0.27034943100960784,25
2021-09-08,-0.0024153842,0.17936499462574973,13
2021-09-09,0.053723533,0.28615907620926867,17
2021-09-10,0.011599999,0.2504607789127549,9
2021-09-11,0.0086,0.014895637450959884,3
2021-09-12,-0.093425,0.41089456045737827,4
2021-09-13,-0.061679166,0.33473819536561134,24
2021-09-14,0.13516842,0.2880947727907965,19
2021-09-15,0.053500004,0.23892054922564115,18
2021-09-16,0.12272274,0.28015637828441536,22
2021-09-17,0.061405882,0.37828116192352423,17
2021-09-18,0.0067071402,0.3865384479240382,14
2021-09-19,0.17641668,0.429537967770489,6
2021-09-20,0.01130417,0.37721636034229367,24
2021-09-21,0.02199375,0.18706637103392498,16
2021-09-22,0.0037750036,0.36803686872444175,20
2021-09-23,0.053781483,0.28899826248172106,27
2021-09-24,-0.128525,0.29208882629105437,16
2021-09-25,0.1224125,0.2969953642488901,8
2021-09-26,0.14521429,0.3600385100655985,7
2021-09-27,0.003500002,0.2841354059272107,26
2021-09-28,-0.039571427,0.4046981879327394,28
2021-09-29,-0.024666665,0.35150027996202987,27
2021-09-30,-0.09848611,0.26922237214464745,36
2021-10-01,0.13005333,0.2536091324403429,15
2021-10-02,-0.1544,0.277387037935278,13
2021-10-03,-0.08648334,0.3540341755208058,6
2021-10-04,-0.031057574,0.2528668225549786,33
2021-10-05,-0.0968,0.37274692435328355,24
2021-10-06,0.17706472,0.3331770079122811,34
2021-10-07,0.09169565,0.24349911964695814,23
2021-10-08,0.049528003,0.33943704798272917,25
2021-10-09,-0.1406643,0.31948944659747774,14
2021-10-10,0.100158334,0.3546197051938238,12
2021-10-11,0.26684117,0.40801587665272104,17
2021-10-12,0.07965238,0.3104702245496607,21
2021-10-13,-0.016094446,0.3115238925875308,18
2021-10-14,0.05910625,0.3923813052139238,16
2021-10-15,0.15726428,0.3300546339481743,14
2021-10-16,-0.0029571417,0.21469760240745517,7
2021-10-17,0.014499999,0.13942044579981866,9
2021-10-18,0.061990004,0.33055853212020303,30
2021-10-19,0.073676474,0.15415516861144274,17
2021-10-20,0.1092037,0.25446569393987833,27
2021-10-21,0.12515172,0.39163885291513717,29
2021-10-22,0.17410666,0.33621461425148935,15
2021-10-23,0.019985717,0.2356974219324353,7
2021-10-24,0.35986665,0.1413188012612794,3
2021-10-25,0.07952321,0.25362239059289593,56
2021-10-26,0.1173,0.3069978507653488,39
2021-10-27,0.13937777,0.2817404146610476,36
2021-10-28,0.127832,0.2846143075927022,25
2021-10-29,0.07431304,0.37032900269005936,23
2021-10-30,-0.09155833,0.3044077941468511,12
2021-10-31,-0.037683334,0.2391420027768167,6
2021-11-01,-0.015683329,0.361515423378046,30
2021-11-02,-0.019243183,0.26093613694749884,44
2021-11-03,0.047384,0.32949728831714087,25
2021-11-04,-0.032518517,0.3647322539065375,27
2021-11-05,0.015858825,0.342825728549421,17
2021-11-06,-0.016672725,0.34329485247506825,11
2021-11-07,0.042666666,0.18585467721603918,9
2021-11-08,0.0020359987,0.2556257715921977,50
2021-11-09,0.0712625,0.38686076661590124,32
2021-11-10,0.13855454,0.3226930821763061,33
2021-11-11,0.18551351,0.31503371167977817,37
2021-11-12,0.10482858,0.3266833622474414,28
2021-11-13,-0.1184,0.1621258791109249,5
2021-11-14,-0.15327273,0.3138698953398223,11
2021-11-15,0.109790705,0.22899707208574116,43
2021-11-16,-0.011385711,0.36903262369640816,28
2021-11-17,0.015637035,0.3121299493092418,27
2021-11-18,0.057730768,0.3296434534087078,26
2021-11-19,-0.079851724,0.28713395001896236,29
2021-11-20,0.052224997,0.2575194489693484,12
2021-11-21,0.16955,0.3547856447065279,8
2021-11-22,0.125532,0.3363985723203948,25
2021-11-23,0.116015784,0.35861543270090007,19
2021-11-24,0.06324091,0.2935207553265399,22
2021-11-25,0.0,0.0,2
2021-11-26,-0.039899997,0.33729811699352524,10
2021-11-27,0.21405,0.33190691396681826,8
2021-11-28,0.1206,0.2254556784212084,7
2021-11-29,0.1295579,0.26693845312287345,19
2021-11-30,0.046938095,0.28670474910423766,21
2021-12-01,0.070252635,0.1910642094646876,19
2021-12-02,0.05748572,0.1811697827574955,21
2021-12-03,0.120017394,0.33723738763042344,23
2021-12-04,-0.02616667,0.37000062654798405,12
2021-12-05,0.2774,0.30807539340411033,5
2021-12-06,-0.06906842,0.27356472121146974,38
2021-12-07,-0.042976666,0.3382741772806393,30
2021-12-08,0.089964,0.31795824447415494,25
2021-12-09,0.00060000067,0.2666929263615542,22
2021-12-10,0.16334116,0.26904079630572153,17
2021-12-11,-0.0818875,0.49234102410031344,8
2021-12-12,0.089899994,0.7578625504556792,3
2021-12-13,0.058165386,0.3184869845104653,26
2021-12-14,0.024092106,0.3455274478929013,38
2021-12-15,0.038697142,0.41541469578106555,35
2021-12-16,0.052078947,0.35536385240069973,19
2021-12-17,-0.05045294,0.23244218357744897,17
2021-12-18,-0.2553,0.36104870183875415,2
2021-12-19,0.12205714,0.40939479069032336,7
2021-12-20,0.13517646,0.22784047444276723,17
2021-12-21,0.006066668,0.34950353790281063,15
2021-12-22,0.1909,0.30891699726561894,23
2021-12-23,0.2250762,0.3609209693144951,21
2021-12-24,0.05576667,0.23994892423640268,9
2021-12-25,-0.1405,0.2433531369492659,3
2021-12-26,-0.10869999,0.634557619603684,2
2021-12-27,0.20381111,0.3270837046201269,9
2021-12-28,-0.078125,0.37943936721293536,16
2021-12-29,0.13548823,0.33988174012642125,17
2021-12-30,-0.07512222,0.3635287888183823,18
2021-12-31,-0.036533333,0.10462446699562922,12
2022-01-01,0.26962,0.3553582011713604,5
2022-01-02,0.0918,0.16552558528431607,5
2022-01-03,0.013910345,0.24193243779683477,29
2022-01-04,0.005137036,0.2299115007663743,27
2022-01-05,0.02458485,0.24128310550206747,33
2022-01-06,0.017012501,0.35476062322994484,24
2022-01-07,0.1735857,0.43372648381967677,14
2022-01-08,-0.09807143,0.27730042218750073,7
2022-01-09,0.13222,0.3973161568992114,5
2022-01-10,0.09594348,0.24938574812289835,23
2022-01-11,0.019294737,0.2616798293862423,19
2022-01-12,0.087050006,0.229161657491939,10
2022-01-13,0.038740907,0.29955535538807,22
2022-01-14,0.0401647,0.3097169599621974,17
2022-01-15,-0.17,0.24041630813223708,2
2022-01-16,-0.0859,0.4535837710685128,7
2022-01-17,0.25670713,0.30717873855031,14
2022-01-18,-0.14471176,0.41940515078571616,17
2022-01-19,0.039359998,0.363429789783065,15
2022-01-20,0.12422308,0.38280622216891724,13
2022-01-21,-0.0714125,0.4202734995410837,16
2022-01-22,0.038275,0.07654999941587448,4
2022-01-23,0.0,0.0,6
2022-01-24,-0.032944,0.34488551763142383,25
2022-01-25,0.104820825,0.35763131692024236,24
2022-01-26,0.13862415,0.3053522282076094,29
2022-01-27,0.14522433,0.3442392096393048,37
2022-01-28,0.08833529,0.370350519975164,17
2022-01-29,0.059833333,0.2966112291903197,3
2022-01-30,0.15969999,0.2438622383596018,3
2022-01-31,-0.031099997,0.32076258254196277,13
2022-02-01,-0.004336365,0.3783845884212869,22
2022-02-02,-0.0105099995,0.38829831388696595,30
2022-02-03,-0.06640625,0.3370776366236181,16
2022-02-04,-0.04499412,0.2889994636610925,17
2022-02-05,0.045963634,0.2430793985691485,11
2022-02-06,0.06004001,0.3599995194538342,10
2022-02-07,-0.065689474,0.37303191431122823,19
2022-02-08,-0.02435909,0.3779095835262099,22
2022-02-09,-0.01885833,0.3665344125930701,24
2022-02-10,-0.17100334,0.37553262890837097,30
2022-02-11,0.024294734,0.31518557862789165,19
2022-02-12,-0.089925,0.17984999716281888,4
2022-02-13,0.5402,0.05126871144731525,3
2022-02-14,0.24567369,0.3248897780681484,19
2022-02-15,0.044331815,0.4467856938262611,22
2022-02-16,-0.12796666,0.3173196413244418,12
2022-02-17,-0.03010714,0.4365153784358475,28
2022-02-18,-0.08913182,0.32757472212569505,22
2022-02-19,-0.254575,0.3449211790289268,8
2022-02-20,0.3506333,0.304045092755553,3
2022-02-21,-0.19503334,0.2048929867214765,9
2022-02-22,-0.024870835,0.2880442846996477,24
2022-02-23,0.13355714,0.3328915903158447,21
2022-02-24,-0.06266842,0.29081054105010706,19
2022-02-25,-0.18121,0.31493380032559426,10
2022-02-26,0.0,0.0,2
2022-02-27,-0.116775006,0.1762751904645194,8
2022-02-28,-0.030747369,0.27367983219863884,19
2022-03-01,-0.011675,0.13052692329855078,16
2022-03-02,0.06703214,0.3543189673256781,28
2022-03-03,-0.020393748,0.3232346707718478,32
2022-03-04,-0.078455,0.43897388651681984,20
2022-03-05,-0.26216665,0.3767784380692492,6
2022-03-06,0.08242001,0.4829943435511245,10
2022-03-07,-0.044966668,0.33334570019079524,12
2022-03-08,-0.007935717,0.26001660203781524,14
2022-03-09,0.04597693,0.4366883980973438,13
2022-03-10,-0.11570001,0.2551359792718911,15
2022-03-11,-0.056824993,0.3026618583991395,12
2022-03-12,0.101166666,0.3128479067337154,6
2022-03-13,0.32595,0.40264279920786905,4
2022-03-14,0.022947619,0.17198406555637125,21
2022-03-15,0.090836845,0.30980291709968666,19
2022-03-16,-0.07465217,0.3371860870443458,23
2022-03-17,-0.14918183,0.2227293145785398,11
2022-03-18,-0.05505,0.1557049147682818,8
2022-03-19,-0.08923334,0.2671877815172331,6
2022-03-20,-0.16488571,0.2568136174909219,7
2022-03-21,-0.0012000033,0.24887656934464,14
2022-03-22,-0.0047954526,0.31464845657681856,22
2022-03-23,0.012880001,0.25418931659897087,15
2022-03-24,0.17449333,0.24697029535048076,15
2022-03-25,-0.061600003,0.35979547011206964,7
2022-03-26,0.14744444,0.35368462669787865,9
2022-03-27,-0.0876,0.44071893308232224,12
2022-03-28,0.12813096,0.2965887122441081,42
2022-03-29,0.10832631,0.2940704446676139,19
2022-03-30,0.17348573,0.32491712865405076,7
2022-03-31,0.21993001,0.28570981510331894,10
2022-04-01,0.14634,0.3323373155629296,10
2022-04-02,-0.1547875,0.25004766366204273,8
2022-04-03,-0.0049111117,0.40196477893579896,9
2022-04-04,0.0426375,0.1870427277321635,40
2022-04-05,0.024072343,0.26231692876354734,47
2022-04-06,-0.0002703722,0.32707893360143314,27
2022-04-07,0.1058,0.2693440262852573,30
2022-04-08,0.070568964,0.31034909747199774,29
2022-04-09,-0.069358334,0.20866021919372973,12
2022-04-10,0.13768001,0.3264512580672677,15
2022-04-11,0.023339475,0.291163390189261,38
2022-04-12,-0.065748274,0.22683087086959272,29
2022-04-13,-0.029108696,0.1574422137152051,23
2022-04-14,-0.03208209,0.3117036865572078,67
2022-04-15,-0.03257647,0.369736968739487,34
2022-04-16,0.046205264,0.3489981763562995,19
2022-04-17,-0.16021667,0.3700223568877154,6
2022-04-18,0.019365715,0.3999384207224465,35
2022-04-19,-0.101940006,0.34799834125051415,25
2022-04-20,0.0007428541,0.34047951964467554,42
2022-04-21,0.03917059,0.3039942927080774,51
2022-04-22,0.17239445,0.25158951783225303,18
2022-04-23,0.17003125,0.44789930613208856,16
2022-04-24,0.038283337,0.25392550462659214,6
2022-04-25,0.006781945,0.2880076203015735,72
2022-04-26,0.00517564,0.34475989456619655,78
2022-04-27,-0.057301756,0.3773274538803736,57
2022-04-28,-0.0062937494,0.3358032349412463,48
2022-04-29,0.055542104,0.33685842534269894,38
2022-04-30,-0.08444375,0.3406598483333546,16
2022-05-01,-0.16575556,0.3320287678845407,9
2022-05-02,0.14483333,0.2772768433740496,30
2022-05-03,-0.05392222,0.2124589209583597,18
2022-05-04,0.06547273,0.19869720206334424,22
2022-05-05,-0.0115486495,0.37781881707213844,37
2022-05-06,-0.023883337,0.3299723237732305,18
2022-05-07,0.1204,0.4318254004271085,10
2022-05-08,0.1019,0.18699593361979522,4
2022-05-09,0.103604004,0.29725434798850675,25
2022-05-10,-0.14532106,0.3491933910981208,38
2022-05-11,-0.12413572,0.2962498394199408,28
2022-05-12,-0.039453574,0.2874648201116335,28
2022-05-13,-0.11476744,0.2637683727864317,43
2022-05-14,-0.0872125,0.36802294598411245,8
2022-05-15,-0.060690906,0.5349761197481901,11
2022-05-16,-0.0051100003,0.3396173579537229,40
2022-05-17,-0.111141175,0.35292837503517727,34
2022-05-18,-0.19277714,0.3519991644809286,35
2022-05-19,-0.13397619,0.3029319911231277,42
2022-05-20,-0.020405551,0.3749975977323498,36
2022-05-21,-0.08811875,0.22762431679174402,16
2022-05-22,-0.32442856,0.4306236408509161,7
2022-05-23,0.05275555,0.26965247946757226,18
2022-05-24,-0.072073914,0.3679054133635638,23
2022-05-25,0.023353567,0.3996452543817845,28
2022-05-26,-0.0029300025,0.3697006562904488,30
2022-05-27,-0.06293333,0.3006022184708378,15
2022-05-28,-0.0082625,0.5029303734470589,8
2022-05-29,0.051233333,0.2547878975168571,6
2022-05-30,-0.18295,0.25320913513068716,8
2022-05-31,-0.055372223,0.28788290509837894,18
2022-06-01,-0.14014582,0.3039154729028116,24
2022-06-02,0.020630006,0.31107439546047777,10
2022-06-03,-0.029715559,0.3556325331357506,45
2022-06-04,0.0437,0.33463107190224173,13
2022-06-05,0.07393333,0.3460162660104464,9
2022-06-06,-0.054328892,0.2966104051679603,45
2022-06-07,0.062824994,0.35754698723882705,20
2022-06-08,0.006637037,0.33859838248480956,27
2022-06-09,-0.09220938,0.37542575777373904,32
2022-06-10,-0.095975,0.270514018672878,16
2022-06-11,-0.1601375,0.21017149249559222,8
2022-06-12,0.11107143,0.4725173251623972,7
2022-06-13,-0.13143332,0.23720488108273954,21
2022-06-14,0.0032906267,0.3293736747792649,32
2022-06-15,0.048864286,0.3062717320580074,28
2022-06-16,0.053967394,0.3149414732264544,46
2022-06-17,-0.07025217,0.3999539891140646,23
2022-06-18,-0.0390375,0.25136036782671856,8
2022-06-19,-0.19074,0.2696906181809332,5
2022-06-20,-0.06785,0.3398408424804119,12
2022-06-21,-0.081012,0.3786341173852383,50
