,S_daily,sigmaS_daily,n_articles
2022-06-22,-0.112870835,0.2921813022509878,24
2022-06-23,0.09035715,0.33215098250561736,21
2022-06-24,0.05459524,0.38534290143538613,21
2022-06-25,-0.049333334,0.12084149553464708,6
2022-06-26,-0.0033199997,0.3197965270034988,10
2022-06-27,0.09958261,0.2831702501827862,23
2022-06-28,0.010681481,0.22316006430114202,27
2022-06-29,0.037396003,0.3071943760217532,25
2022-06-30,0.063193336,0.3698121381434864,15
2022-07-01,-0.06370625,0.30549859768205856,16
2022-07-02,-0.08873077,0.28646653535000355,13
2022-07-03,-0.13396667,0.23203706938814214,3
2022-07-04,-0.013772726,0.3502034683571119,11
2022-07-05,0.056605887,0.33502159054086017,17
2022-07-06,0.039,0.16077900548978574,20
2022-07-07,-0.03462286,0.32956129449262034,35
2022-07-08,-0.04178684,0.36986171095069603,38
2022-07-09,-0.085652,0.37389720297434453,25
2022-07-10,-0.111035705,0.25121430411988044,14
2022-07-11,-0.1009875,0.25081068236093756,32
2022-07-12,-0.057023402,0.2616388708008482,47
2022-07-13,-0.08002857,0.29457673335655965,35
2022-07-14,-0.0032970596,0.34162415446559224,34
2022-07-15,0.06295555,0.33770452600561046,18
2022-07-16,-0.2125091,0.32240123322772346,11
2022-07-17,0.180825,0.19272931702389645,4
2022-07-18,-0.066555,0.4965401964286712,20
2022-07-19,-0.013810714,0.3755766228425637,28
2022-07-20,0.021815388,0.35772459096461867,26
2022-07-21,0.03534737,0.3521047865213045,38
2022-07-22,0.08127059,0.3182619124405173,17
2022-07-23,0.1619909,0.40328297982929157,11
2022-07-24,0.15972,0.1950195776110628,10
2022-07-25,-0.068987496,0.30930102446606267,24
2022-07-26,0.10610476,0.2787933101348068,21
2022-07-27,0.010799999,0.3739094897568769,13
2022-07-28,0.098545454,0.20806702994124918,11
2022-07-29,0.19862725,0.3110789657448289,11
2022-07-30,-0.052962504,0.39958670847262484,8
2022-07-31,0.1039,0.16051330453007698,4
2022-08-01,-0.021177776,0.3452087708106286,18
2022-08-02,-0.011753333,0.4525785231726386,15
2022-08-03,0.003200002,0.33599895294755067,16
2022-08-04,0.034465216,0.4071715384678267,23
2022-08-05,-0.073285185,0.3813500866107884,27
2022-08-06,0.0236,0.371561341817754,10
2022-08-07,-0.2611,0.24916883229954226,5
2022-08-08,0.03818,0.12316169748363645,10
2022-08-09,0.06406667,0.221069880853588,15
2022-08-10,0.078944445,0.375830757962402,27
2022-08-11,0.0291,0.37085592996531563,14
2022-08-12,0.23794444,0.2999585440658589,9
2022-08-13,0.0,0.0,4
2022-08-14,0.010849997,0.2942872244107508,4
2022-08-15,0.055585712,0.40313695467316896,21
2022-08-16,-3.6843514e-05,0.3225881656059498,19
2022-08-17,0.139475,0.30133244352099753,20
2022-08-18,0.082386665,0.4073044507614244,15
2022-08-19,-0.06545263,0.35326916524522584,19
2022-08-20,0.21248749,0.39495295954200466,8
2022-08-21,-0.16328001,0.379519104734559,10
2022-08-22,-0.08418621,0.30983051008371054,29
2022-08-23,-0.13937353,0.33870844862742927,34
2022-08-24,-0.17858571,0.40339025362488157,21
2022-08-25,0.001933335,0.293624571277573,24
2022-08-26,-0.090686366,0.3389254603005514,22
2022-08-27,-0.037228573,0.2439110265942996,7
2022-08-28,-0.060200002,0.29385997084349214,6
2022-08-29,0.098108694,0.29857111892409216,23
2022-08-30,0.009656249,0.3234330213538201,32
2022-08-31,-0.1294,0.29127314130946624,16
2022-09-01,-0.18986112,0.29956629832164505,18
2022-09-02,0.029417645,0.36814163800249733,17
2022-09-03,0.15846667,0.2744723184407616,3
2022-09-04,-0.3612,,1
2022-09-05,-0.057414286,0.2677035916130041,7
2022-09-06,-0.0014812499,0.3527637332552697,16
2022-09-07,-0.16040833,0.25643926257203264,12
2022-09-08,0.012799999,0.2152040195254862,23
2022-09-09,-0.042275004,0.336590484342307,8
2022-09-10,0.05463333,0.35535744055136637,6
2022-09-11,0.051033333,0.08839232553844166,3
2022-09-12,0.085913636,0.3226774060339003,22
2022-09-13,-0.06592273,0.2798845096498759,22
2022-09-14,0.03700741,0.3198420744469004,27
2022-09-15,-0.06701666,0.2501912914163559,24
2022-09-16,-0.024045456,0.312121300603313,11
2022-09-17,0.13837144,0.5687491648733682,7
2022-09-18,0.13355,0.33904104911438054,4
2022-09-19,-0.12566668,0.336790828621075,18
2022-09-20,-0.0031285712,0.31336135204198706,21
2022-09-21,-0.12674001,0.3320869357347859,10
2022-09-22,0.013395239,0.27451193637114235,21
2022-09-23,0.036430772,0.32037088075564374,13
2022-09-24,0.0,0.0,3
2022-09-25,0.087574996,0.21095706028402658,4
2022-09-26,0.11207856,0.3262745281569865,14
2022-09-27,-0.019131247,0.3013093021301126,16
2022-09-28,0.063706666,0.20790504446097124,15
2022-09-29,0.059637036,0.31000371159342244,27
2022-09-30,-0.0011809525,0.33005192716084264,21
2022-10-01,0.096886665,0.228081969108091,15
2022-10-02,-0.04441,0.276487858040198,10
2022-10-03,-0.116,0.3078814521492395,21
2022-10-04,-0.017653191,0.3779591753605452,47
2022-10-05,-0.014078377,0.33875583142798393,37
2022-10-06,-0.14165294,0.37466657431225786,34
2022-10-07,-0.045539998,0.36138864149919836,25
2022-10-08,-0.035193335,0.32439873653800677,15
2022-10-09,0.052049994,0.5087267717391297,6
2022-10-10,-0.12676154,0.38481903417914237,26
2022-10-11,0.04435484,0.41884145033408365,31
2022-10-12,-0.15938096,0.4527740762563776,21
2022-10-13,0.018665,0.34077072912260375,20
2022-10-14,0.011791665,0.3023059005235905,24
2022-10-15,-0.1642857,0.49975559698009475,14
2022-10-16,0.011028572,0.029178858438228563,7
2022-10-17,0.04881482,0.3881309223025984,27
2022-10-18,0.076400004,0.31100875572255854,24
2022-10-19,0.02428485,0.32750156456201807,33
2022-10-20,-0.03876,0.36484526024026,40
2022-10-21,-0.078962855,0.3453370972945523,35
2022-10-22,-0.109459996,0.25791670077713397,10
2022-10-23,0.1013,0.3436939371276877,6
2022-10-24,-0.0939,0.29997955856787173,17
2022-10-25,0.12946315,0.37518421222168447,19
2022-10-26,-0.0059299986,0.3073311078747165,30
2022-10-27,0.054288235,0.2679699076818918,34
2022-10-28,-0.024463512,0.33446896408932575,74
2022-10-29,-0.014082762,0.35506525852782256,29
2022-10-30,-0.265885,0.40617096303932604,20
2022-10-31,-0.07999091,0.3967093064953298,55
2022-11-01,-0.021362223,0.29155130904088783,45
2022-11-02,0.12198125,0.3418211371249541,32
2022-11-03,0.047533333,0.32260478008739396,33
2022-11-04,-0.11754839,0.32553928140555743,62
2022-11-05,-0.189748,0.3521179426002912,25
2022-11-06,-0.13254,0.4003729538172072,25
2022-11-07,-0.07536728,0.3743648626231479,55
2022-11-08,0.0064735305,0.35168349271933513,34
2022-11-09,-0.003786485,0.284223497967159,37
2022-11-10,-0.0076261885,0.3230825422050607,42
2022-11-11,-0.01581132,0.3368355950901672,53
2022-11-12,-0.139875,0.3848792620001955,16
2022-11-13,-0.09329375,0.4115632336465667,16
2022-11-14,-0.104961544,0.35839819672285594,39
2022-11-15,-0.08616667,0.3319165239404052,33
2022-11-16,-0.11315882,0.3834263257517417,51
2022-11-17,-0.02833846,0.4122807417566813,26
2022-11-18,-0.055146504,0.40710257974658226,43
2022-11-19,-0.071743995,0.46047600387537524,25
2022-11-20,-0.17701818,0.34701736046440407,22
2022-11-21,-0.05354074,0.47110637703944747,27
2022-11-22,0.07880666,0.3708471531258041,30
2022-11-23,-0.014585186,0.35297268088526756,27
2022-11-24,-0.1260409,0.34652223871680826,22
2022-11-25,-0.097438894,0.3489376467347766,18
2022-11-26,0.1121,0.3781563494855668,14
2022-11-27,-0.0747625,0.35671062639004697,16
2022-11-28,-0.091155164,0.40776766259766223,29
2022-11-29,-0.14460278,0.32162711267733696,36
2022-11-30,-0.08265526,0.4310063512761227,38
2022-12-01,-0.07982,0.41671587367781143,30
2022-12-02,-0.043565627,0.39766224801127104,32
2022-12-03,-0.1453,0.5302186000710453,20
2022-12-04,-0.06091111,0.5130003871322256,18
2022-12-05,0.016812002,0.4256734642575671,25
2022-12-06,-0.030154545,0.3073621511622597,22
2022-12-07,-0.055054836,0.3965357074886266,31
2022-12-08,-0.098963164,0.26839191197625645,38
2022-12-09,-0.028202942,0.42373353995530094,34
2022-12-10,-0.17535293,0.3734938725816323,17
2022-12-11,-0.11373529,0.35572602611650106,17
2022-12-12,0.033484213,0.41264875144548907,38
2022-12-13,0.0492641,0.35166961015999015,39
2022-12-14,-0.010574195,0.34828901546410174,31
2022-12-15,0.019404879,0.32553586351920477,41
2022-12-16,-0.18104255,0.29745955744598246,47
2022-12-17,-0.08665,0.41681937120067714,26
2022-12-18,-0.017776925,0.2758102974618599,13
2022-12-19,-0.10131551,0.37571444907080936,58
2022-12-20,-0.06931628,0.3284240519313984,43
2022-12-21,0.0038444414,0.36880421642476885,45
2022-12-22,0.0362871,0.40246127278805693,31
2022-12-23,0.008653127,0.38541661881440964,32
2022-12-24,-0.29854614,0.34267139097564897,13
2022-12-25,-0.11366666,0.28839175254599675,6
2022-12-26,-0.009663636,0.44690094758612214,11
2022-12-27,-0.06260435,0.39003619556169633,23
2022-12-28,0.009497142,0.37076828482270024,35
2022-12-29,0.0061307675,0.33016812368924814,26
2022-12-30,-0.10416522,0.4136450006189159,23
2022-12-31,0.11489999,0.3778055293795316,10
2023-01-01,-0.2063,0.2619979258828657,7
2023-01-02,-0.0428,0.3891534323164525,15
2023-01-03,0.036994867,0.3603573417763268,39
2023-01-04,-0.037737835,0.39689157001151115,37
2023-01-05,-0.024103126,0.3110637417694056,32
2023-01-06,-0.04650645,0.3741715754406947,31
2023-01-07,-0.10628824,0.46725467353531674,17
2023-01-08,-0.16908462,0.34415429122649244,13
2023-01-09,-0.145564,0.4126045771152752,25
2023-01-10,-0.17685294,0.29093507182720063,17
2023-01-11,0.00061922806,0.3072384119862505,26
2023-01-12,0.009566667,0.33842332616604875,27
2023-01-13,-0.08628214,0.3883248047313293,28
2023-01-14,-0.06319,0.3996491483334033,10
2023-01-15,-0.13236363,0.36760978063267313,11
2023-01-16,-0.20858182,0.27957037725150286,22
2023-01-17,-0.0021833356,0.3323664291863916,36
2023-01-18,0.0013206899,0.3530242198395374,29
2023-01-19,0.057299998,0.41907496016888657,18
2023-01-20,-0.18433939,0.41183420469746307,33
2023-01-21,0.08395384,0.3371195799530097,13
2023-01-22,-0.10763333,0.5890789349023088,6
2023-01-23,-0.061003704,0.32002496604766195,27
2023-01-24,0.09396,0.3163313253717249,50
2023-01-25,0.08297144,0.4119357690833727,42
2023-01-26,0.061436173,0.31050899040258145,47
2023-01-27,0.050251998,0.34699644777993965,25
2023-01-28,-0.100763634,0.3021302222087062,11
2023-01-29,-0.00803,0.3559728519922228,10
2023-01-30,-0.036084846,0.3751319667368065,33
2023-01-31,0.06804546,0.4311324875520434,33
2023-02-01,-0.009633333,0.46377380632929655,27
2023-02-02,0.06611471,0.34054354591601665,34
2023-02-03,0.168075,0.3817798124420917,32
2023-02-04,0.14378,0.4485328881699626,15
2023-02-05,0.23720999,0.3630894829523706,10
2023-02-06,0.016585713,0.32353057943711677,14
2023-02-07,-0.13466667,0.4147555988818983,12
2023-02-08,0.01559355,0.4024289979121704,31
2023-02-09,-0.048021052,0.36592847137820134,38
2023-02-10,0.040869236,0.3734006634574165,26
2023-02-11,0.0866125,0.5910978664773917,8
2023-02-12,0.1439375,0.35788437224923453,8
2023-02-13,0.089127995,0.37012432792169664,25
2023-02-14,0.02905862,0.3591262282921668,29
2023-02-15,0.12693822,0.36205672229020286,34
2023-02-16,-0.04208537,0.4633951942185415,41
2023-02-17,0.11031,0.41271622467332736,20
2023-02-18,0.0076090912,0.4011355218924292,22
2023-02-19,-0.098292306,0.33785085691164646,13
2023-02-20,-0.104845,0.3826035695592422,20
2023-02-21,-0.029086955,0.4007826202235119,23
2023-02-22,-0.055236366,0.23835075135317207,22
2023-02-23,-0.08054211,0.45572538157814285,19
2023-02-24,-0.051376466,0.4136612131133867,17
2023-02-25,0.019711118,0.37377818755735387,9
2023-02-26,-0.13547778,0.37664905693557604,9
2023-02-27,0.029870968,0.3717436734904136,31
2023-02-28,0.06107273,0.3041674264636617,22
2023-03-01,0.040733337,0.40294225449742416,30
2023-03-02,0.069196,0.24699864172199373,25
2023-03-03,-0.116908334,0.3269551086951156,12
2023-03-04,0.0985,0.2890099297028316,7
2023-03-05,0.047366668,0.30765971510651086,6
2023-03-06,-0.018030433,0.2801395541909729,23
2023-03-07,-0.24265715,0.4181833991152647,14
2023-03-08,-0.08789999,0.4156964989527523,27
2023-03-09,0.081243746,0.371954605875295,16
2023-03-10,-0.01286,0.3710859685539567,15
2023-03-11,0.049685717,0.6156584084369128,7
2023-03-12,-0.3619,0.2535689415520582,4
2023-03-13,0.14602,0.3702152285171781,15
2023-03-14,0.055600002,0.43592166509423946,15
2023-03-15,-0.09842,0.4905986361905563,10
2023-03-16,-0.15124285,0.3741256398702503,7
2023-03-17,0.024307141,0.3744387206039327,14
2023-03-18,0.219775,0.16783886082026106,4
2023-03-19,-0.16242501,0.2576242399665983,8
2023-03-20,-0.07017143,0.3847826743694302,7
2023-03-21,-0.09542631,0.37793021354009126,19
2023-03-22,-0.139825,0.4567747595617446,12
2023-03-23,-0.11097693,0.3765180577837639,13
2023-03-24,-0.28176665,0.3095177813772159,21
2023-03-25,-0.16841428,0.40261331514675086,7
2023-03-26,0.027085718,0.35240675008315725,7
2023-03-27,0.0015681819,0.3775868512977399,22
2023-03-28,-0.09881818,0.4222020430829192,22
2023-03-29,0.048603848,0.3281246855884998,26
2023-03-30,0.05341111,0.2993045844955447,18
2023-03-31,-0.11168888,0.4160376656578178,18
2023-04-01,-0.18670714,0.3774421498197805,14
2023-04-02,0.013126668,0.4261288480759952,15
2023-04-03,-0.032479167,0.3178344406434174,24
2023-04-04,-0.02554375,0.41900073702616564,16
2023-04-05,-0.029396664,0.3753906296738077,30
2023-04-06,0.026130438,0.3810958903750481,23
2023-04-07,-0.10454,0.40772460449485404,15
2023-04-08,-0.018923074,0.4879518304307377,13
2023-04-09,-0.19026667,0.3695988012019474,6
2023-04-10,0.035426665,0.3902242101880969,15
2023-04-11,-0.033099998,0.32817729389483624,16
2023-04-12,0.0057314304,0.3005468597067954,35
2023-04-13,0.018036839,0.43539287777068747,19
2023-04-14,-0.055910524,0.3860825346848757,19
2023-04-15,0.04624286,0.4031126971100286,14
2023-04-16,0.15484999,0.3428767384196206,6
2023-04-17,-0.002857693,0.4183704598421785,26
2023-04-18,0.118544996,0.30192381740714885,20
2023-04-19,-0.05407059,0.3812418895284427,34
2023-04-20,-0.065,0.34988654060544083,39
2023-04-21,-0.05588571,0.3634480945924153,28
2023-04-22,-0.016166663,0.39822775908169655,12
2023-04-23,-0.07638572,0.4212131369127577,7
2023-04-24,-0.060145,0.36631312822990564,20
2023-04-25,-0.16257499,0.29198256368614733,24
2023-04-26,-0.0047359993,0.33355035961098234,25
2023-04-27,0.27205384,0.47966598483236716,13
2023-04-28,0.08730769,0.3541618172419562,13
2023-04-29,0.0016583303,0.35320851839129697,12
2023-04-30,0.0,0.0,2
2023-05-01,-0.14503182,0.3884361387447024,22
2023-05-02,-0.10596842,0.34919676735537,19
2023-05-03,-0.11972632,0.3391435366078476,19
2023-05-04,-0.07267857,0.36980562831000674,14
2023-05-05,-0.11015,0.3444106568235266,12
2023-05-06,0.11311111,0.3088810119866521,9
2023-05-07,-0.08060001,0.4743731891163475,7
2023-05-08,-0.009052631,0.3903707659638915,19
2023-05-09,0.0044111097,0.3094224717658068,18
2023-05-10,-0.15859285,0.4148322698206659,28
2023-05-11,0.0058433353,0.3559142497904755,30
2023-05-12,-0.046206452,0.39449814991818655,31
2023-05-13,-0.26328748,0.2410714154106269,8
2023-05-14,0.012354553,0.6533702918671191,11
2023-05-15,0.011247827,0.3911716678044509,23
2023-05-16,-0.116467565,0.3453335475822975,37
2023-05-17,-0.11268928,0.3782090476169609,28
2023-05-18,-0.096321054,0.3156664492857046,19
2023-05-19,-0.059555557,0.4477078797500726,18
2023-05-20,0.15852857,0.2671423668504096,7
2023-05-21,-0.08854,0.14743696438575085,5
2023-05-22,-0.023181815,0.43645179068354617,11
2023-05-23,0.045112,0.30852898416304875,25
2023-05-24,-0.0049678558,0.3056207991876813,28
2023-05-25,-0.043092106,0.3255942799280428,38
2023-05-26,-0.005514997,0.4274163094290756,20
2023-05-27,-0.045025002,0.45720360845286806,16
2023-05-28,0.3165625,0.27135424829038934,8
2023-05-29,-0.16244,0.25620145369225816,5
2023-05-30,0.03135172,0.4058471518199239,29
2023-05-31,0.06878889,0.38069714348966643,27
2023-06-01,0.057471424,0.4624053098749613,21
2023-06-02,0.046255004,0.4747389771860896,20
2023-06-03,-0.0935,0.3245967874920308,7
2023-06-04,0.13876666,0.3474599423077691,6
2023-06-05,-0.13663334,0.42551852588374395,15
2023-06-06,0.21311428,0.3537281303904314,14
2023-06-07,-0.14996667,0.3697253523244434,12
2023-06-08,-0.030227266,0.42241808993623264,22
2023-06-09,0.10926001,0.32174670139062284,20
2023-06-10,0.0631,0.3907404891508864,8
2023-06-11,-0.2997,0.42383979324670873,2
2023-06-12,0.032063156,0.5292272972451774,19
2023-06-13,-0.12516,0.3035270508248857,20
2023-06-14,-0.02537222,0.29832922589459204,18
2023-06-15,0.06457778,0.34107358675620886,18
2023-06-16,0.013935717,0.49652263079573167,14
2023-06-17,-0.06031428,0.41302645560189455,7
2023-06-18,0.25353333,0.2553183225534403,3
2023-06-19,0.108790904,0.35415895960330906,11
2023-06-20,0.033439994,0.4488049154856883,10
2023-06-21,0.009717392,0.3624669182044711,23
2023-06-22,-0.108022735,0.457241213288682,22
2023-06-23,-0.091800004,0.4176574974778237,25
2023-06-24,-0.24291666,0.29075438839407486,6
2023-06-25,-0.2496875,0.3962140857406328,8
2023-06-26,-0.022999996,0.48788523562057573,12
2023-06-27,-0.015531998,0.28523373719884065,25
2023-06-28,-0.07959333,0.44413277806939044,15
2023-06-29,0.025281815,0.38365171313765234,11
2023-06-30,0.04273077,0.3945267835841271,13
2023-07-01,-0.145175,0.2589338809067238,12
2023-07-02,0.1092875,0.3275227956173442,8
2023-07-03,0.020515626,0.40961856567757393,32
2023-07-04,0.09876522,0.38379293571029094,23
2023-07-05,-0.041922227,0.42371073996592173,18
2023-07-06,0.12743226,0.2875570232365266,31
2023-07-07,0.111605555,0.428801372909403,18
2023-07-08,-0.108708344,0.36190377681217867,12
2023-07-09,0.2318857,0.4058712342511444,7
2023-07-10,-0.10309546,0.32882914647200956,22
2023-07-11,0.077476464,0.34285842507189607,17
2023-07-12,-0.033845,0.3937648421843351,20
2023-07-13,-0.09740416,0.39326263253675514,24
2023-07-14,0.08191112,0.40434416859932587,18
2023-07-15,-0.21694998,0.41966981482535204,10
2023-07-16,-0.212,0.45745206954418416,9
2023-07-17,-0.03897879,0.37363355901902534,33
2023-07-18,0.051677417,0.379995200935032,31
2023-07-19,0.17221051,0.4552727409450206,19
2023-07-20,0.019915624,0.33368399186083547,32
2023-07-21,0.029446665,0.3206656121903623,15
2023-07-22,-0.12953334,0.3074930756849052,9
2023-07-23,0.1623111,0.26880950018916955,9
2023-07-24,-0.00016922905,0.35706835499119505,39
2023-07-25,-0.08194445,0.37593991988938774,27
2023-07-26,0.069036365,0.35326974168922387,22
2023-07-27,0.028240906,0.4508400161065805,22
2023-07-28,-0.14088501,0.41953229589085966,20
2023-07-29,-0.047622222,0.276083547598048,9
2023-07-30,-0.1761875,0.35482613010933295,8
2023-07-31,-0.08157142,0.4287396421790368,28
2023-08-01,-0.082104765,0.276027186010045,21
2023-08-02,-0.12694444,0.28561278265829343,9
2023-08-03,0.0077799987,0.35209240461651287,25
2023-08-04,0.057606246,0.30953049918105885,16
2023-08-05,0.022233337,0.284003462509312,3
2023-08-06,-0.0744875,0.2895742838447,8
2023-08-07,0.045358825,0.34260059267319054,17
2023-08-08,0.059873912,0.32735114282657485,23
2023-08-09,-0.0185625,0.4473293105190329,16
2023-08-10,-0.024857894,0.3716217813587579,19
2023-08-11,0.11765,0.21405371261778464,16
2023-08-12,-0.105799995,0.36977019758993257,5
2023-08-13,0.18719998,0.7387851533174572,2
2023-08-14,-0.022020001,0.3075099350193594,20
2023-08-15,0.021183332,0.2413320847841713,18
2023-08-16,0.0055250027,0.3642519769918214,24
2023-08-17,0.20701875,0.522009157149784,16
2023-08-18,-0.046274994,0.3652031236105604,12
2023-08-19,0.024981815,0.468411249233627,11
2023-08-20,-0.1052625,0.2849910336190251,8
2023-08-21,-0.0637875,0.39813255162642397,16
2023-08-22,0.055606253,0.3826843797267235,16
2023-08-23,0.06730001,0.43490365409546394,13
2023-08-24,-0.012421423,0.41064501192011643,14
2023-08-25,-0.18685333,0.31153398319979553,15
2023-08-26,0.18754001,0.25859186016675,5
2023-08-27,0.13221668,0.432960972701321,6
2023-08-28,0.2003,0.20788797392817696,11
2023-08-29,0.053641178,0.3127043716908495,17
2023-08-30,-0.014113331,0.3245030071996848,15
2023-08-31,0.1534125,0.2733161484150929,16
2023-09-01,-0.035985712,0.2462569598281731,14
2023-09-02,0.049816657,0.42565004017032637,6
2023-09-03,-0.3326,0.29392059780580515,3
2023-09-04,-0.043437503,0.6003660852697508,8
2023-09-05,0.033,0.3298347036625728,13
2023-09-06,-0.079624996,0.3429533716524927,20
2023-09-07,-0.1263,0.2959249590517067,15
2023-09-08,-0.1292739,0.4062128989995706,23
2023-09-09,-0.14082858,0.34206214915379385,7
2023-09-10,-0.16477999,0.5442519412590281,5
2023-09-11,0.033606663,0.4309914748364752,15
2023-09-12,-0.025662502,0.44686668710674,24
2023-09-13,-0.034897223,0.36277371932866603,36
2023-09-14,-0.12633704,0.3592216387233769,27
2023-09-15,-0.048904996,0.3914661585415205,20
2023-09-16,-0.13419999,0.4161629295388232,12
2023-09-17,-0.08341428,0.35709597846573876,7
2023-09-18,0.091232,0.34560965048316455,25
2023-09-19,-0.018121054,0.36858582450254046,19
2023-09-20,-0.046885,0.366687716575046,20
2023-09-21,-0.10877,0.3103630190856495,10
2023-09-22,0.084228575,0.4305992816593252,14
2023-09-23,-0.34815,0.33044893298962164,4
2023-09-24,-0.23253334,0.4027595518611534,3
2023-09-25,0.12155557,0.3294876145441043,9
2023-09-26,-0.034033332,0.33408315104653585,9
2023-09-27,-0.054877777,0.4089425025261473,18
2023-09-28,-0.05342,0.34624385523749546,20
2023-09-29,-0.047993336,0.3765870951785729,15
2023-09-30,0.036233325,0.45732776715074697,3
2023-10-01,-0.4721333,0.37353073278614246,3
2023-10-02,0.06459285,0.4273984476281872,14
2023-10-03,0.019275002,0.24544708952926889,8
2023-10-04,0.20119,0.41383787464507443,10
2023-10-05,-0.09882778,0.31450044047373804,18
2023-10-06,-0.11897857,0.38903328067318427,14
2023-10-07,0.20092501,0.566709057504895,4
2023-10-08,0.13530001,0.5476823946274667,4
2023-10-09,-0.111825004,0.47596438851326006,4
2023-10-10,-0.4463714,0.3523830751449393,7
2023-10-11,-0.11951999,0.4172093663821344,15
2023-10-12,0.052,0.32349799246873595,8
2023-10-13,-0.07464,0.3244397822718145,5
2023-10-14,-0.15989998,0.4575152082308312,7
2023-10-15,-0.061580002,0.30228877536809867,5
2023-10-16,-0.0072916695,0.44826744186145934,12
2023-10-17,-0.16646665,0.2439018682625829,9
2023-10-18,-0.018247057,0.3273595669368702,17
2023-10-19,-0.07415217,0.3865412176653733,23
2023-10-20,-0.046513334,0.28085894541742773,15
2023-10-21,0.10356667,0.46200536975835943,6
2023-10-22,-0.0044374997,0.4751652122935419,8
2023-10-23,0.064757146,0.3642441370046212,14
2023-10-24,-0.15782,0.46378326908366785,10
2023-10-25,0.034870006,0.36984262597745304,10
2023-10-26,0.00786,0.28029470540599993,10
2023-10-27,-0.08987059,0.423685249137618,17
2023-10-28,-0.042760007,0.4882473400455802,5
2023-10-29,-0.30436668,0.2474792030365078,6
2023-10-30,0.06276364,0.32006302323877667,11
2023-10-31,-0.09234667,0.44887235221241234,15
2023-11-01,-0.015447056,0.4985628113294699,17
2023-11-02,-0.08246,0.4558993714384151,20
2023-11-03,0.057099994,0.4565464126585657,12
2023-11-04,0.08548571,0.6037183161433455,7
2023-11-05,-0.004833334,0.48506021763733087,9
2023-11-06,0.1502143,0.3961811515286921,14
2023-11-07,-0.0011874996,0.22027989054234443,8
2023-11-08,0.07475,0.3948477991284728,12
2023-11-09,0.016344449,0.46220553786735136,9
2023-11-10,0.19500001,0.41293057598122873,13
2023-11-11,-0.31368,0.2977355246830436,5
2023-11-12,0.004519993,0.5713244676463906,5
2023-11-13,0.22076249,0.35819988099555616,8
2023-11-14,0.18772,0.3916464603817203,10
2023-11-15,-0.009507688,0.5711553128443939,13
2023-11-16,0.058195006,0.34300600845677703,20
2023-11-17,-0.0459,0.2752648271291458,30
2023-11-18,-0.06954583,0.4003985543739246,24
2023-11-19,-0.24149999,0.4230810756303405,10
2023-11-20,0.065165,0.3351860271453328,20
2023-11-21,-0.014565003,0.40657618471039547,20
2023-11-22,-0.15501112,0.42719183346729545,9
2023-11-23,-0.14533077,0.3174816821307812,13
2023-11-24,0.022558331,0.23146739512046194,12
2023-11-25,0.2702,0.4208428701324634,8
2023-11-26,-0.24992858,0.34322891006163864,7
2023-11-27,-0.06754167,0.3316665543964317,24
2023-11-28,0.28885,0.32769708887861426,8
2023-11-29,0.018036846,0.38178304068087016,19
2023-11-30,-0.11271053,0.33656866844393263,38
2023-12-01,-0.0107,0.38387906004959055,20
2023-12-02,-0.14717,0.4362968194367211,10
2023-12-03,-0.09416666,0.4616542362489522,3
2023-12-04,-0.046546146,0.32166263031962916,13
2023-12-05,0.02918182,0.2827725221182793,22
2023-12-06,-0.065124996,0.29946852087977033,16
2023-12-07,-0.02377727,0.43314259331689253,22
