,S_daily,sigmaS_daily,n_articles
2023-12-08,0.12626924,0.5523004474260126,13
2023-12-09,-0.04461818,0.3477273978599203,11
2023-12-10,-0.13304545,0.22588936909775414,11
2023-12-11,0.07558889,0.3007231028300576,9
2023-12-12,-0.21814546,0.23657969317427988,11
2023-12-13,-0.068090476,0.47440343863778833,21
2023-12-14,0.087163635,0.23450279737499743,11
2023-12-15,0.07468333,0.3799546265282227,12
2023-12-16,-0.32054,0.4134780144047869,10
2023-12-17,-0.117874995,0.4779541410185318,4
2023-12-18,-0.1849,0.39531874904575665,9
2023-12-19,-0.068341665,0.33233283488482135,12
2023-12-20,-0.24532667,0.4114585529098736,15
2023-12-21,-0.014950003,0.3177145468440739,12
2023-12-22,0.058952942,0.2756496032385802,17
2023-12-23,0.03476,0.4235020247213769,5
2023-12-24,0.28616667,0.252329198566726,3
2023-12-25,0.52065,0.2254963659062291,2
2023-12-26,-0.13735001,0.33508055853229535,12
2023-12-27,0.2502077,0.29598061567189365,13
2023-12-28,-0.021844447,0.5010043034576749,9
2023-12-29,0.09608461,0.3533835665556462,13
2023-12-30,0.13103333,0.27219829154889796,6
2023-12-31,-0.4727,0.5309950883331901,3
2024-01-01,0.025662504,0.38808342135002494,8
2024-01-02,-0.11903333,0.4657814997960607,15
2024-01-03,0.119574994,0.5082725480271291,16
2024-01-04,-0.09591332,0.4960409434734333,15
2024-01-05,-0.22518182,0.2741635874778336,11
2024-01-06,0.032180004,0.3520286970825862,5
2024-01-07,0.084785715,0.43449114627271007,7
2024-01-08,-0.051349998,0.2662378283553074,10
2024-01-09,-0.1749875,0.2790746989706262,16
2024-01-10,0.15856999,0.3646882299365776,10
2024-01-11,-0.028599998,0.23924294342186184,14
2024-01-12,-0.051320005,0.4363034174421603,10
2024-01-13,0.18466,0.4205380136464248,5
2024-01-14,-0.1302,0.4354581869225,5
2024-01-15,-0.098216675,0.27106495119529583,12
2024-01-16,-0.08157895,0.35164083839941096,19
2024-01-17,0.16346875,0.34740373102203126,16
2024-01-18,0.45275,0.24422708223652745,6
2024-01-19,0.033757143,0.4194217196567367,7
2024-01-20,0.1307,0.47410990499184325,4
2024-01-21,-0.013119996,0.3679558675438333,5
2024-01-22,-0.15944667,0.3142526458981531,15
2024-01-23,-0.12234117,0.35992219660162983,17
2024-01-24,0.09552105,0.35495669516055206,19
2024-01-25,0.17374347,0.42411536029066604,23
2024-01-26,0.12476363,0.49846054744160057,11
2024-01-27,0.12539999,0.3696395257973953,5
2024-01-28,-0.34566665,0.32285607336020167,3
2024-01-29,-0.037700005,0.3816759413345494,10
2024-01-30,0.15025385,0.34739986575358645,26
2024-01-31,0.029800005,0.4292356631698503,18
2024-02-01,-0.072409086,0.3221576864762489,11
2024-02-02,-0.046911113,0.3434309048978878,18
2024-02-03,0.03550001,0.7486596018574744,3
2024-02-04,0.037940003,0.44586713137862655,5
2024-02-05,0.120662495,0.28986193592045595,8
2024-02-06,-0.127205,0.3173861633389967,20
2024-02-07,-0.1582125,0.346663648659408,16
2024-02-08,0.22491819,0.3480794248857893,11
2024-02-09,0.13005453,0.4240771623457069,11
2024-02-10,-0.117125,0.5190177411892726,4
2024-02-11,-0.056612507,0.3688897547394662,8
2024-02-12,0.06274545,0.6007111678525463,11
2024-02-13,0.35358,0.2925630624596511,5
2024-02-14,-0.23708332,0.44787288333219294,12
2024-02-15,-0.08764117,0.3619333836154365,17
2024-02-16,-0.26615712,0.3413950038624431,7
2024-02-17,0.0,0.0,2
2024-02-18,0.14256667,0.22495942195097973,3
2024-02-19,-0.025040006,0.5448445079347594,5
2024-02-20,0.03206154,0.355716365057693,13
2024-02-21,-0.021519994,0.36407985291917644,10
2024-02-22,0.30906665,0.3170306553004608,9
2024-02-23,-0.05671818,0.4212826034762583,11
2024-02-24,-0.0386,0.054588645606514524,2
2024-02-25,0.15392,0.28230710779048984,5
2024-02-26,0.17135,0.2643453929630553,4
2024-02-27,-0.13049999,0.3823423319482504,10
2024-02-28,-0.20745383,0.37044889111954876,13
2024-02-29,-0.19478,0.3521819095651054,15
2024-03-01,-0.07049375,0.3595837721743385,16
2024-03-02,-0.17667143,0.4974763287459907,7
2024-03-03,0.038200002,0.4036960114430657,6
2024-03-04,-0.043987498,0.27647325857076954,8
2024-03-05,-0.017368749,0.3672385395483472,16
2024-03-06,-0.0024583302,0.3678310706519347,12
2024-03-07,0.10862381,0.36495763676801696,21
2024-03-08,-0.14989166,0.4457427267165112,12
2024-03-09,-0.14724,0.4606183195988193,5
2024-03-10,-0.0101799965,0.5501501225730845,5
2024-03-11,0.02856818,0.32869715477548367,22
2024-03-12,-0.11289167,0.3446073799584862,12
2024-03-13,-0.16349411,0.3726920726452838,17
2024-03-14,-0.047970586,0.3114917580531515,17
2024-03-15,-0.13214,0.48389922644213623,10
2024-03-16,-0.0045666695,0.4956969583852495,6
2024-03-17,-0.3182,,1
2024-03-18,-0.098025,0.36248780812234743,12
2024-03-19,0.24551111,0.25399629317432226,9
2024-03-20,-0.1573706,0.3542220447192298,17
2024-03-21,0.133175,0.5154240217854,8
2024-03-22,-0.07586666,0.365713680970672,6
2024-03-23,0.12907143,0.2559099385221987,7
2024-03-24,0.1714,0.23947508971305909,5
2024-03-25,-0.079940006,0.450912960513302,10
2024-03-26,0.1054875,0.24249399453552742,8
2024-03-27,0.13265556,0.38829043988379885,9
2024-03-28,-0.06781667,0.25231577000960437,12
2024-03-29,0.070719995,0.4001768360899599,5
2024-03-30,-0.17811668,0.3030626176811788,6
2024-03-31,-0.11901668,0.4971576464616953,6
2024-04-01,-0.19532499,0.30733915185031024,8
2024-04-02,-0.04776818,0.2938282339341679,22
2024-04-03,-0.110360004,0.2958772002493368,10
2024-04-04,0.13078667,0.3191850230151957,15
2024-04-05,-0.18909545,0.34603570264356664,22
2024-04-06,-0.0015874952,0.40687134657956187,8
2024-04-07,0.24003333,0.21204580084717578,3
2024-04-08,-0.011433333,0.5178509758277862,12
2024-04-09,0.116290905,0.2391819895475827,11
2024-04-10,-0.031124996,0.519626205946015,12
2024-04-11,-0.07327143,0.40771078471366506,7
2024-04-12,-0.2465,0.18723526830500495,4
2024-04-13,-0.11813334,0.3966446017617567,9
2024-04-14,-0.11333334,0.33640983492756715,3
2024-04-15,-0.0031916648,0.3511734390889057,12
2024-04-16,-0.09765385,0.3843659632015115,13
2024-04-17,-0.034933332,0.31705165228358423,18
2024-04-18,-0.00411,0.4484120230127841,10
2024-04-19,-0.116907135,0.34463213997362646,14
2024-04-20,-0.11979,0.4175844374708813,10
2024-04-21,0.13396667,0.23203706938814214,3
2024-04-22,-0.039660875,0.30901707263882205,23
2024-04-23,-0.156875,0.4001835971141784,24
2024-04-24,0.069299996,0.3747726719795481,21
2024-04-25,0.26851112,0.3743099196339652,9
2024-04-26,0.03208333,0.3622295739076481,12
2024-04-27,-0.22135,0.16779643994264037,2
2024-04-28,0.050575,0.10114999860525133,4
2024-04-29,0.00055000186,0.40922404094995357,10
2024-04-30,0.13524666,0.47236123907514144,15
2024-05-01,0.018150002,0.32443979591718897,14
2024-05-02,-0.002181817,0.24082338711352058,11
2024-05-03,0.06257692,0.28290377941181255,13
2024-05-04,0.092650004,0.3128543687074503,6
2024-05-05,-0.10259999,0.38881620007181816,7
2024-05-06,0.023518177,0.28579613235482426,11
2024-05-07,-0.090825,0.25022916610388646,8
2024-05-08,0.16174546,0.2741112287156613,11
2024-05-09,0.07533847,0.30078817484578607,13
2024-05-10,-0.09660833,0.43338301407463364,12
2024-05-11,0.15374,0.6267508005823136,5
2024-05-12,0.07293334,0.22943429420016176,6
2024-05-13,-0.1036,0.3861304687902298,14
2024-05-14,-0.10274444,0.3004001213040422,18
2024-05-15,0.060599998,0.2404040812436011,11
2024-05-16,-0.002561537,0.2579121450109722,13
2024-05-17,0.046062503,0.4431061927085338,8
2024-05-18,0.037399992,0.5336587277886948,4
2024-05-19,0.065900005,0.3130434589191056,7
2024-05-20,0.046500005,0.3049235122511834,8
2024-05-21,0.03314667,0.32449405508270285,15
2024-05-22,-0.3611,0.3396795687301207,7
2024-05-23,0.098950006,0.48174059766764543,10
2024-05-24,-0.068290904,0.3464688085887454,11
2024-05-25,-0.1601,0.4239121166979196,5
2024-05-26,0.20535001,0.8587811928317325,2
2024-05-27,-0.0939125,0.6321304073951712,8
2024-05-28,0.1354,0.23857657297899,10
2024-05-29,-0.124355555,0.3746046798120045,9
2024-05-30,0.039550003,0.20935662192889717,8
2024-05-31,-0.15201111,0.19162368254784748,9
2024-06-01,-0.23395,0.416741471301322,6
2024-06-02,-0.114374995,0.4095049429577361,4
2024-06-03,-0.032607142,0.32983906044809197,14
2024-06-04,0.117850006,0.23652017105938603,4
2024-06-05,-0.044400003,0.2618512363274311,19
2024-06-06,0.02165385,0.37366032377856173,13
2024-06-07,-0.18621428,0.47510454920519574,7
2024-06-08,0.0132999895,0.4481361867267372,5
2024-06-09,0.016299998,0.27015449303273564,5
2024-06-10,0.024040002,0.24227407527964642,5
2024-06-11,0.20451666,0.3590132266871211,12
2024-06-12,-0.11559285,0.36759984293960857,14
2024-06-13,0.0052583343,0.3582581538000944,24
2024-06-14,0.013475001,0.27919579522895704,8
2024-06-15,0.4927,,1
2024-06-16,0.35386667,0.33246265326066615,3
2024-06-17,0.33975,0.11378647659158568,4
2024-06-18,-0.012625001,0.17823279253523497,12
2024-06-19,0.22308333,0.3240708694577367,6
2024-06-20,-0.04313637,0.3901674096233231,11
2024-06-21,0.09086666,0.34226520654144427,6
2024-06-22,0.159225,0.318450003862381,4
2024-06-23,0.20433332,0.3282964612386881,6
2024-06-24,-0.14405714,0.5085339574492836,7
2024-06-25,-0.03219231,0.2669825241579513,13
2024-06-26,-0.03617143,0.16595051367458644,14
2024-06-27,-0.13894,0.14938011431911158,5
2024-06-28,0.2628,0.27074003295157584,6
2024-06-29,0.2202,0.3114098295365636,2
2024-06-30,0.034966666,0.6106013515094791,3
2024-07-01,0.16132857,0.2755527817615198,7
2024-07-02,0.14058822,0.3437162534878689,17
2024-07-03,0.06972223,0.4542022160747957,9
2024-07-04,0.024088891,0.21514801978011444,9
2024-07-05,-0.1716125,0.3324676549910676,8
2024-07-06,-0.3996,0.34606374204705204,3
2024-07-07,-0.295225,0.27236888339266385,4
2024-07-08,-0.232075,0.49227337935757204,4
2024-07-09,0.030744443,0.16387457052189663,9
2024-07-10,0.09669231,0.33587257891213035,13
2024-07-11,0.2986667,0.3775066007008779,6
2024-07-12,-0.176525,0.41648867718117827,12
2024-07-13,0.0419125,0.22816924615274461,8
2024-07-14,-0.32114285,0.30513342898278056,7
2024-07-15,-0.13834286,0.43264600452266894,14
2024-07-16,-0.048138462,0.14769383987880905,13
2024-07-17,0.021950006,0.3536329425029783,12
2024-07-18,0.024744444,0.3100161772428904,9
2024-07-19,-0.19581428,0.5160513384868265,7
2024-07-20,0.0,,1
2024-07-21,0.1118,0.2572643724903987,5
2024-07-22,0.0044785663,0.34211290170985786,14
2024-07-23,0.078841664,0.21327178998302082,12
2024-07-24,-0.017884998,0.42218013234054047,20
2024-07-25,0.05225625,0.32211187083913617,16
2024-07-26,-0.030011117,0.386530897424765,9
2024-07-27,0.11440001,0.2341565087734669,7
2024-07-28,-0.043966662,0.47997156000395164,6
2024-07-29,0.22543332,0.25358046222466846,9
2024-07-30,-0.11086875,0.4191050370669298,16
2024-07-31,-0.345325,0.46009657859890873,4
2024-08-01,0.004358331,0.3307401819878595,12
2024-08-02,-0.03012222,0.4060207593351288,9
2024-08-03,0.142975,0.2307376337132523,4
2024-08-04,0.0,,1
2024-08-05,0.1291,0.44364728159403627,10
2024-08-06,0.0026285723,0.19078400283136285,14
2024-08-07,-0.035722222,0.4769339025252584,9
2024-08-08,0.0691375,0.4539151751027886,8
2024-08-09,-0.04465455,0.3432840313235908,11
2024-08-10,-0.11730001,0.6940247550050547,3
2024-08-11,-0.6052333,0.22199434708975976,3
2024-08-12,-0.0987111,0.1970123413061838,9
2024-08-13,-0.154375,0.34874217137171465,24
2024-08-14,0.044846665,0.30112252594566596,15
2024-08-15,0.02463,0.1454576076045578,10
2024-08-16,0.053311106,0.3627345766568522,9
2024-08-17,0.08287692,0.3339249377110796,13
2024-08-18,0.179375,0.21336720079070415,4
2024-08-19,0.1417125,0.23187001649132064,8
2024-08-20,0.02449091,0.2776565773896785,11
2024-08-21,-0.1168625,0.22797553872533635,16
2024-08-22,-0.12886153,0.2599617826448777,13
2024-08-23,-0.0912625,0.24628501913684794,8
2024-08-24,-0.022000002,0.4063620033154968,9
2024-08-25,0.072466664,0.4530675987905338,3
2024-08-26,-0.04395625,0.30353129872379253,16
2024-08-27,-0.036499992,0.4488974770991864,15
2024-08-28,0.03735,0.2519551830924796,18
2024-08-29,-0.15483999,0.3930073140092356,15
2024-08-30,-0.086775005,0.34277839563659324,8
2024-08-31,-0.0046888874,0.4706455789796165,9
2024-09-01,-0.2061,0.22155015456591998,3
2024-09-02,0.0606875,0.44607028996821174,8
2024-09-03,-0.034694444,0.3455241601701772,18
2024-09-04,-0.10942499,0.2741988559985466,8
2024-09-05,-0.0012066643,0.4286508517672932,15
2024-09-06,-0.09351053,0.2815286617821886,19
2024-09-07,0.25676,0.321496219398354,5
2024-09-08,-0.13562499,0.3616525357261901,4
2024-09-09,-0.056218185,0.3008618707652153,11
2024-09-10,-0.0867,0.3697006918665493,8
2024-09-11,0.16679999,0.3535092447167297,19
2024-09-12,-0.14454444,0.25379325094140937,18
2024-09-13,0.04367778,0.27090023114684564,9
2024-09-14,0.0,,1
2024-09-15,0.28503332,0.3877419434146408,6
2024-09-16,-0.27016667,0.362953666479422,12
2024-09-17,-0.019092854,0.43959221222689127,14
2024-09-18,0.09361875,0.3234085675142881,16
2024-09-19,-0.12523636,0.37346200242601285,11
2024-09-20,-0.24407144,0.4083335579972939,7
2024-09-21,-0.2271,0.30345368034149406,8
2024-09-22,-0.008299997,0.21569966144115732,5
2024-09-23,-0.08825454,0.2888483083073471,11
2024-09-24,0.2398909,0.3929355826198617,11
2024-09-25,0.15419167,0.2771286112338427,12
2024-09-26,0.22535832,0.3367891182931673,12
2024-09-27,-0.32061428,0.2787248679592883,14
2024-09-28,-0.15692,0.44757440774145285,5
2024-09-29,0.43414998,0.5004823940336331,6
2024-09-30,0.23705,0.2770705930046006,4
2024-10-01,0.14051667,0.34351881075951707,6
2024-10-02,0.23805554,0.27551020275288435,9
2024-10-03,-0.1391357,0.3093441364224895,14
2024-10-04,-0.1130125,0.31453665582211365,16
2024-10-05,-0.053244438,0.4102492094029706,9
2024-10-07,0.0797,0.3719702298814727,14
2024-10-08,0.050823808,0.21216574074787398,21
2024-10-09,0.08799444,0.40111568512564255,18
2024-10-10,0.04994615,0.2608197352397322,13
2024-10-11,0.084411114,0.22366383833252018,18
2024-10-12,0.14255999,0.2682201693133816,5
2024-10-13,0.07425714,0.18558873804230386,7
2024-10-14,-0.13255882,0.39321970088646985,17
2024-10-15,0.1663,0.38689135473212777,11
2024-10-16,0.20444545,0.3745112414933105,22
2024-10-17,0.18339287,0.26720954244931594,14
2024-10-18,0.036123075,0.508998669523544,13
2024-10-19,0.084924996,0.15766992376146804,8
2024-10-20,0.29315555,0.3294537975882698,9
2024-10-21,-0.09243889,0.20415921411335455,18
2024-10-22,-0.023584,0.32645641376670764,25
2024-10-23,0.016913049,0.42409466174113536,23
2024-10-24,0.003391667,0.3203726195586982,24
2024-10-25,0.14536315,0.43986758683750604,19
2024-10-26,0.020241678,0.3885102749805583,12
2024-10-27,-0.02982,0.33662468718214295,10
2024-10-28,-0.031778947,0.2826431198672768,19
2024-10-29,-0.0741077,0.33180116586397884,13
2024-10-30,-0.0414,0.2890515525828011,18
2024-10-31,-0.0343875,0.25649713268467594,24
2024-11-01,-0.08932308,0.4036462093638476,13
2024-11-02,-0.0741625,0.24246633237020185,8
2024-11-03,-0.020133337,0.4176936916538871,6
2024-11-04,0.1463619,0.2781339513329524,21
2024-11-05,-0.07371818,0.4359723909279518,11
2024-11-06,0.34466514,0.38296454757242815,43
2024-11-07,0.21879166,0.3837882937655888,24
2024-11-08,0.06667273,0.3841379885923359,22
2024-11-09,0.3371875,0.4095733426457465,8
2024-11-10,-0.100899994,0.11469964194567003,6
2024-11-11,0.13526551,0.33126247695530203,29
2024-11-12,-0.062633336,0.42282033383173845,27
2024-11-13,0.041202635,0.3627652879663502,38
2024-11-14,0.1464238,0.4168557184012117,21
2024-11-15,-0.029892856,0.32501189216378057,28
2024-11-16,0.13886471,0.3226899796290802,17
2024-11-17,0.095446154,0.40256831071844706,13
2024-11-18,0.15799001,0.346833241677519,20
2024-11-19,0.004197296,0.2944206428480114,37
2024-11-20,0.08035454,0.2591758708524033,22
2024-11-21,0.00064062513,0.3544550404478711,32
2024-11-22,-0.21553572,0.3296579364562788,14
2024-11-23,0.039666664,0.35977220388186565,12
2024-11-24,0.019566664,0.5021545104949983,9
2024-11-25,0.011315387,0.41104603216280083,26
2024-11-26,-0.082558334,0.35433001308885426,24
2024-11-27,-0.05883,0.40402692548199676,20
2024-11-28,-0.086899996,0.39923108091600623,12
2024-11-29,-0.06105833,0.17675550588285505,12
2024-11-30,0.14897144,0.4572163649259864,7
2024-12-01,-0.0129,0.0182433555741716,2
2024-12-02,-0.009296002,0.440424756312077,25
2024-12-03,-0.080916665,0.49141261521116625,24
2024-12-04,0.02111579,0.2959558204926325,19
2024-12-05,0.12311304,0.2645765873429706,23
2024-12-06,0.030636838,0.4174690751983553,19
2024-12-07,0.09576666,0.4775432544704391,6
2024-12-08,0.1262125,0.2300816713062527,8
2024-12-09,0.1759125,0.37762716049589007,8
2024-12-10,0.1376,0.34293691067024806,12
2024-12-11,0.2246357,0.3220788951530678,14
2024-12-12,0.045700002,0.2809596903624502,28
2024-12-13,-0.173425,0.39602927974709884,24
2024-12-14,0.07653999,0.3373576057776168,10
2024-12-15,-0.16047142,0.32778160380424826,7
2024-12-16,0.0036062486,0.17112305102614825,16
2024-12-17,0.028015384,0.303656063263436,13
2024-12-18,0.017127274,0.30608081746134136,22
2024-12-19,0.04140714,0.31919589767915024,28
2024-12-20,0.034012496,0.3260721255203904,24
2024-12-21,0.055946153,0.4404018882493618,13
2024-12-22,-0.12602499,0.36113974472236793,8
2024-12-23,0.05816924,0.283408848463296,13
2024-12-24,0.2509364,0.2419270002726721,11
2024-12-25,0.05874001,0.448398976874016,5
2024-12-26,0.14415,0.2256804838885637,14
2024-12-27,-0.046866663,0.28366254951678094,9
2024-12-28,0.38215,0.10428130298865798,4
2024-12-29,0.56596667,0.23404659789397914,3
2024-12-30,-0.07896923,0.4015090625078114,13
2024-12-31,0.03665833,0.35908145821077914,12
2025-01-01,0.00069999695,0.42364377230610933,14
2025-01-02,-0.074641936,0.36608868794282273,31
2025-01-03,-0.153,0.4752809246468347,20
2025-01-04,0.014621428,0.42177614005244896,14
2025-01-05,0.008483333,0.3346656884133988,12
2025-01-06,0.018411107,0.34567307928808977,18
2025-01-07,0.027051996,0.27764510836511197,25
2025-01-08,0.005680954,0.3625915003750404,21
2025-01-09,0.044087496,0.3725298598346179,24
2025-01-10,0.14177778,0.39860093022236537,9
2025-01-11,-0.16366,0.15208608924119238,5
2025-01-12,0.215175,0.24954620094006696,4
2025-01-13,0.08562,0.2803402027364433,20
2025-01-14,-0.029820004,0.26476579080768975,10
2025-01-15,0.031966668,0.2797844156285906,21
2025-01-16,-0.06795715,0.4206810720636735,21
2025-01-17,0.14423077,0.26619993285442123,13
2025-01-18,0.166125,0.25418967776404994,12
2025-01-19,0.08954286,0.22657281064719872,14
2025-01-20,0.14464243,0.31070333756674157,33
2025-01-21,0.089592,0.3647013788297903,25
2025-01-22,0.070437506,0.3410809423442293,32
2025-01-23,0.057305,0.2803292056361379,20
2025-01-24,0.0048222225,0.16269154959611304,18
2025-01-25,0.11310999,0.3788278369040049,10
2025-01-26,0.04899999,0.49170205558429203,10
2025-01-27,0.07985,0.34067687606552916,8
2025-01-28,0.16077916,0.34438637820272816,24
2025-01-29,0.10413333,0.37179201355142855,21
2025-01-30,-0.1343353,0.3920939609959974,17
2025-01-31,0.030618183,0.3553769057270723,11
2025-02-01,0.014088888,0.15526990499957177,9
2025-02-02,-0.06219999,0.3334319282989235,9
2025-02-03,-0.07418846,0.35102805323929204,26
2025-02-04,0.05457273,0.4502891729773906,33
2025-02-05,-0.10772439,0.3151977111277112,41
2025-02-06,0.004246665,0.2929080656526223,30
2025-02-07,-0.074475005,0.3454246388472396,32
2025-02-08,-0.1238375,0.4107694130254648,16
2025-02-09,0.0010000004,0.1898539133892548,9
2025-02-10,-0.054780003,0.3146037604862199,25
2025-02-11,0.017526666,0.329268870537967,30
2025-02-12,-0.063771434,0.3543163552404968,35
2025-02-13,0.007991892,0.34934668179293715,37
2025-02-14,-0.06759167,0.3497607171283512,24
2025-02-15,-0.0080312565,0.41051284557133144,16
2025-02-16,-0.07276,0.3698331222502693,10
2025-02-17,-0.16465001,0.35972746417729834,18
2025-02-18,0.012723079,0.3066675705520718,26
2025-02-19,-0.10899474,0.4004929073202796,19
2025-02-20,-0.023264706,0.37916348618109097,34
2025-02-21,0.2250778,0.4291312901931345,18
2025-02-22,-0.1234625,0.44723655955011826,16
2025-02-23,0.033943474,0.3055094520033979,23
2025-02-24,0.078099996,0.4211641863501776,25
2025-02-25,-0.070631035,0.35706189992834486,29
2025-02-26,0.051752,0.3846284781720724,25
2025-02-27,-0.06054194,0.27615127389488403,31
2025-02-28,-0.10600833,0.24004860272314815,12
2025-03-01,-0.021511113,0.35979632495250286,18
2025-03-02,0.121833324,0.33698306749009077,21
2025-03-03,-0.013547998,0.3970083558476483,25
2025-03-04,-0.10806471,0.34403366762129983,34
2025-03-05,-0.010641668,0.28554876979275684,36
2025-03-06,0.06354375,0.3275543713435159,16
2025-03-07,-0.056824002,0.3052611103906122,25
2025-03-08,-0.10054706,0.2841853989342195,17
2025-03-09,-0.0896,0.36320292332334136,9
2025-03-10,-0.05821,0.37932278341334197,30
2025-03-11,-0.1677,0.31668204664013366,39
2025-03-12,0.06505667,0.3308166637850745,30
2025-03-13,-0.09352142,0.4578174396335649,28
2025-03-14,-0.10489286,0.34662949078649996,28
2025-03-15,-0.11407368,0.32591981745762166,19
2025-03-16,0.04228334,0.3107239389902782,6
2025-03-17,-0.030181818,0.2986385743048546,11
2025-03-18,0.030955557,0.3721045916353409,36
2025-03-19,-0.05371143,0.36766851710505816,35
2025-03-20,-0.058947057,0.35292826325211213,34
2025-03-21,-0.097648494,0.4090718184326447,33
2025-03-22,0.18811429,0.3650042371706864,14
2025-03-23,0.010471433,0.441955018452528,7
2025-03-24,-0.049887504,0.34135835279873394,24
2025-03-25,-0.041668747,0.4021546210722264,32
2025-03-26,-0.075596556,0.3067309207232821,29
2025-03-27,-0.104613036,0.3814619305001671,23
2025-03-28,-0.06503334,0.35979676366392627,27
2025-03-29,0.13305001,0.5244593975334649,12
2025-03-30,-0.049845457,0.2454608008992739,11
2025-03-31,-0.02877429,0.3647693928907061,35
2025-04-01,-0.15086775,0.3786834452160641,31
2025-04-02,-0.10283158,0.46296663334189686,38
2025-04-03,-0.0044136415,0.36506490933450625,22
2025-04-04,-0.198385,0.36756386208585695,20
2025-04-05,-3.0769752e-05,0.26106749489790043,13
2025-04-06,0.014711112,0.3788077015125619,9
2025-04-07,-0.017891666,0.36949423828257144,24
2025-04-08,-0.03365714,0.29900074813187866,21
2025-04-09,0.027641173,0.439118282548214,17
2025-04-10,-0.07231034,0.31056377202605556,29
2025-04-11,0.12098182,0.36469748226484866,22
2025-04-12,0.1421,0.20781925034813215,4
2025-04-13,-0.053275004,0.6172396554644459,8
2025-04-14,-0.039873682,0.3526038908549124,19
2025-04-15,0.011777781,0.39776275344618106,18
2025-04-16,-0.053333335,0.22732865032593505,15
2025-04-17,0.03704375,0.23495552288418353,16
2025-04-18,0.06849091,0.42077443299706524,11
2025-04-19,0.0552,0.3236940323966498,6
2025-04-20,-0.21922998,0.4599885517355264,10
2025-04-21,-0.089611106,0.3310379816344918,18
2025-04-22,-0.09295833,0.27975832175628496,24
2025-04-23,-0.075575,0.3237714566134093,32
2025-04-24,0.01884286,0.3340916143650307,21
2025-04-25,-0.0418,0.3406713677864922,21
2025-04-26,-0.08008182,0.3748902678487904,11
2025-04-27,-0.12831667,0.14703020848211615,6
2025-04-28,-0.07202999,0.36939406112389994,10
2025-04-29,-0.09763571,0.225990560170211,14
2025-04-30,-0.05549412,0.30477018136972794,17
2025-05-01,0.06314615,0.35282690532259414,13
2025-05-02,0.22935554,0.39590605391019656,9
2025-05-03,-0.082242854,0.21898932954865089,7
2025-05-04,-0.13587143,0.34038979309138445,7
2025-05-05,0.1956923,0.3404961245752345,13
2025-05-06,0.18580624,0.32656345519468166,16
2025-05-07,-0.06222941,0.2616665295837317,17
2025-05-08,-0.23367222,0.39775724366722187,18
2025-05-09,0.13346,0.45250156819048964,10
2025-05-10,0.0,0.0,4
2025-05-11,0.12075001,0.42924103761233834,6
2025-05-12,0.061119996,0.25429421385318757,20
2025-05-13,0.006670587,0.39462490110755905,17
2025-05-14,-0.029650003,0.32191931669039486,18
2025-05-15,0.12902,0.429764709454424,10
2025-05-16,-0.047191665,0.33200186449222036,12
2025-05-17,0.0044399975,0.2172375827204444,5
2025-05-18,-0.3306,0.39103891631040244,4
2025-05-19,0.01275,0.4485526140532372,12
2025-05-20,0.102123804,0.25135126045711104,21
2025-05-21,-0.15351905,0.3131234780565766,21
2025-05-22,-0.043368425,0.2535763014964752,19
2025-05-23,0.109249994,0.3159362374150391,10
2025-05-24,0.221475,0.4257809263530633,4
2025-05-25,0.2226375,0.30824264660625716,8
2025-05-26,-0.1045,0.4676212173557324,8
2025-05-27,-0.11471667,0.2844862577156897,12
2025-05-28,0.0028814818,0.33429399698508694,27
2025-05-29,-0.030762069,0.3103514729690642,29
2025-05-30,0.017965216,0.3542317021176349,23
2025-05-31,0.038259994,0.4148533127184211,10
2025-06-01,0.1269875,0.39314033947002913,8
